Virtual User Script started at : 2016-05-02 11:47:01
Starting action vuser_init.
TruClient Replay for LoadRunner 12.0.0, build 2079. OS: Windows 7, initialized on 2016/05/02 at 11:46:59 (0000.000s)
Selected Run-Time Settings:
    Simulate a new user on each iteration...............: 1
    Using system proxy settings
    Compare the page in cache to the page on the network: 3 (when out-of-date)
    Keep-Alive..........................................: 1
    Proxy Keep-Alive....................................: 1
    Keep-Alive timeout (ms).............................: 300000
    HTTP Version........................................: 1.1
    Proxy HTTP Version..................................: 1.1
    DNS cache entries...................................: 20
    Run-Time Settings file..............................: "D:\Load Runner\CoverAll\Create Appl_working\\default.cfg"
    Vuser directory.....................................: "D:\Load Runner\CoverAll\Create Appl_working"
    Vuser output directory..............................: "D:\Load Runner\CoverAll\Create Appl_working"
End of selected Run-Time Settings
Please refer to the ReadMe file in the LoadRunner installation directory for notes about measurements and logging
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Notify: Transaction "01_Url Load" started.
t=00002824ms: ** 1: Navigate to "https://agents.cover-all.com/" ** started    [MsgId: MMSG-205180]
t=00028165ms: Internal problem -205178: Invalid aHttpChannel=07E82030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025317ms (1462169847.935s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028166ms: Internal problem -205178: Invalid aHttpChannel=07E82030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025317ms (1462169847.935s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028204ms: Internal problem -205178: Invalid aHttpChannel=0A23E030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025355ms (1462169847.973s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028204ms: Internal problem -205178: Invalid aHttpChannel=0A23E030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025355ms (1462169847.973s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028204ms: Internal problem -205178: Invalid aHttpChannel=0A23E030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025354ms (1462169847.973s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028204ms: Internal problem -205178: Invalid aHttpChannel=0A23E030 / bytesReceivedAsResponseBody=98 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025356ms (1462169847.974s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028285ms: Internal problem -205178: Invalid aHttpChannel=0A226830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025435ms (1462169848.054s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028286ms: Internal problem -205178: Invalid aHttpChannel=0A226830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025437ms (1462169848.055s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028286ms: Internal problem -205178: Invalid aHttpChannel=0A226830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025437ms (1462169848.055s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028287ms: Internal problem -205178: Invalid aHttpChannel=0A226830 / bytesReceivedAsResponseBody=100 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025438ms (1462169848.056s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028320ms: Internal problem -205178: Invalid aHttpChannel=0A2D2430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025472ms (1462169848.090s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028321ms: Internal problem -205178: Invalid aHttpChannel=0A2D2430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025472ms (1462169848.090s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028321ms: Internal problem -205178: Invalid aHttpChannel=0A2D2430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025472ms (1462169848.090s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028321ms: Internal problem -205178: Invalid aHttpChannel=0A2D2430 / bytesReceivedAsResponseBody=125 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025472ms (1462169848.090s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028606ms: Internal problem -205178: Invalid aHttpChannel=0A38BC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025758ms (1462169848.376s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028607ms: Internal problem -205178: Invalid aHttpChannel=0A38BC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025758ms (1462169848.376s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028607ms: Internal problem -205178: Invalid aHttpChannel=0A38BC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025758ms (1462169848.377s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028607ms: Internal problem -205178: Invalid aHttpChannel=0A38BC30 / bytesReceivedAsResponseBody=409 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025759ms (1462169848.377s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028776ms: Internal problem -205178: Invalid aHttpChannel=07E82030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025927ms (1462169848.546s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028816ms: Internal problem -205178: Invalid aHttpChannel=07E82030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025967ms (1462169848.586s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028816ms: Internal problem -205178: Invalid aHttpChannel=07E82030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00025968ms (1462169848.586s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00028989ms: Internal problem -205178: Invalid aHttpChannel=07E82030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00026140ms (1462169848.758s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00029110ms: Internal problem -205178: Invalid aHttpChannel=07E82030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00026261ms (1462169848.880s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00029226ms: Internal problem -205178: Invalid aHttpChannel=07E82030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00026378ms (1462169848.996s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00029227ms: Internal problem -205178: Invalid aHttpChannel=07E82030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00026378ms (1462169848.996s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00029227ms: Internal problem -205178: Invalid aHttpChannel=07E82030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00026378ms (1462169848.997s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00029227ms: Internal problem -205178: Invalid aHttpChannel=07E82030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00026379ms (1462169848.997s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00029229ms: Internal problem -205178: Invalid aHttpChannel=07E82030 / bytesReceivedAsResponseBody=26177 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00026380ms (1462169848.998s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00029435ms: ** 1: Navigate to "https://agents.cover-all.com/" ** successfully completed    [MsgId: MMSG-205180]
Notify: Transaction "01_Url Load" ended with "Pass" status (Duration: 26.6152 Think Time: 0.2010).
Notify: Transaction "02_Login" started.
t=00029442ms: ** 2: Log in ** started    [MsgId: MMSG-205180]
t=00029946ms: ** 2.2: Type "admin" in Username textbox ** started    [MsgId: MMSG-205180]
t=00032006ms: ** 2.2: Type "admin" in Username textbox ** successfully completed    [MsgId: MMSG-205180]
t=00032509ms: ** 2.3: Type ********** in Password passwordbox ** started    [MsgId: MMSG-205180]
t=00035328ms: ** 2.3: Type ********** in Password passwordbox ** successfully completed    [MsgId: MMSG-205180]
t=00035832ms: ** 2.4: Click on Log in button ** started    [MsgId: MMSG-205180]
t=00035860ms: Internal problem -205178: Invalid aHttpChannel=093ABC30 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00033011ms (1462169855.630s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00035861ms: Internal problem -205178: Invalid aHttpChannel=07B34C30 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00033012ms (1462169855.631s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00035889ms: Internal problem -205178: Invalid aHttpChannel=07B34C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00033041ms (1462169855.659s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00035890ms: Internal problem -205178: Invalid aHttpChannel=093ABC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00033042ms (1462169855.660s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00036517ms: Internal problem -205178: Invalid aHttpChannel=07B34C30 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00033668ms (1462169856.287s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00036519ms: Internal problem -205178: Invalid aHttpChannel=093ABC30 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00033670ms (1462169856.288s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00036977ms: Internal problem -205178: Invalid aHttpChannel=07B34C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00034128ms (1462169856.747s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00036978ms: Internal problem -205178: Invalid aHttpChannel=07B34C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00034129ms (1462169856.747s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00037319ms: Internal problem -205178: Invalid aHttpChannel=093ABC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00034471ms (1462169857.089s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00037320ms: Internal problem -205178: Invalid aHttpChannel=093ABC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00034471ms (1462169857.089s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00037320ms: Internal problem -205178: Invalid aHttpChannel=093ABC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00034471ms (1462169857.090s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00037320ms: Internal problem -205178: Invalid aHttpChannel=093ABC30 / bytesReceivedAsResponseBody=267 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00034472ms (1462169857.090s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00037325ms: Internal problem -205178: Invalid aHttpChannel=0793E830 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00034476ms (1462169857.095s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00037464ms: Internal problem -205178: Invalid aHttpChannel=07B34C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00034615ms (1462169857.233s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00037468ms: Internal problem -205178: Invalid aHttpChannel=07B34C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00034620ms (1462169857.238s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00037469ms: Internal problem -205178: Invalid aHttpChannel=07B34C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00034620ms (1462169857.238s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00037469ms: Internal problem -205178: Invalid aHttpChannel=07B34C30 / bytesReceivedAsResponseBody=11663 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00034620ms (1462169857.238s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00037895ms: Internal problem -205178: Invalid aHttpChannel=0793E830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00035046ms (1462169857.665s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00037896ms: Internal problem -205178: Invalid aHttpChannel=0793E830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00035047ms (1462169857.665s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00037896ms: Internal problem -205178: Invalid aHttpChannel=0793E830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00035047ms (1462169857.666s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00037897ms: Internal problem -205178: Invalid aHttpChannel=0793E830 / bytesReceivedAsResponseBody=202 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00035048ms (1462169857.666s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00037901ms: Internal problem -205178: Invalid aHttpChannel=0C511830 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00035052ms (1462169857.670s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
